0.801179588,0.779965878,-3.15e-07,0.737669408,0.724238694,-0.024537729,0.692395985,0.623824358,-0.041640501,0.688260615,0.537118971,-0.062839918,0.72163868,0.48090446,-0.083716668,0.737878621,0.502247751,-0.018673059,0.733144343,0.380302668,-0.053521611,0.733133256,0.306596309,-0.074849121,0.736335516,0.240209073,-0.088963099,0.785911262,0.513642669,-0.027455986,0.765277445,0.455882728,-0.090182967,0.747882605,0.553604782,-0.103643082,0.742539108,0.623971879,-0.096143976,0.832928836,0.536015987,-0.040720806,0.807901025,0.492109507,-0.100412697,0.786179602,0.589874446,-0.089615658,0.778904319,0.655371666,-0.063847236,0.881289899,0.566951334,-0.056119956,0.868294418,0.502032101,-0.09055008,0.845739305,0.554873407,-0.077941403,0.833176732,0.599576473,-0.058078706,0.65255507,0.459932991,2.705802898,2.763353821,2.576377396,2.861537328,1.778277089,2.834504307,3.104278604,3.055319813,1.879089083,1.318440855,2.404520326,1.0409643,2.880946542,1.239422298,1.933499503,2.256336276,0.979242837,2.85639379,2.570903808,1.075912387,0.620428676,2.916759741,1
0.814914465,0.789717317,-4.57e-07,0.733251929,0.698956728,0.003740019,0.690331221,0.616526246,-0.009794216,0.656259835,0.556499541,-0.032370426,0.628438115,0.493240952,-0.056145955,0.763972461,0.490665942,-0.002854183,0.723259866,0.383253902,-0.032465689,0.704539239,0.315280497,-0.051260002,0.692782044,0.251376569,-0.065294437,0.795845628,0.50615567,-0.02577062,0.684583485,0.484827131,-0.075149916,0.659510136,0.573123872,-0.085846789,0.670981288,0.634226799,-0.083939277,0.809683383,0.541297376,-0.050694931,0.694841146,0.527791142,-0.096260414,0.682232082,0.610128164,-0.08136937,0.700487137,0.665793419,-0.060450915,0.809652865,0.588490844,-0.076207966,0.718898952,0.562127769,-0.10729935,0.702217221,0.61291188,-0.096155182,0.713776946,0.655472934,-0.079618715,0.565304303,0.633855861,2.834748887,2.966516233,3.043786572,2.832345159,2.044297361,2.592720591,3.050728381,3.044627967,1.761207734,1.016508503,1.841840052,1.696756926,2.657425171,1.40501618,1.491434774,1.770929804,1.538221294,2.659877544,1.961332479,1.486731216,1.539243111,2.56272789,1
0.705321789,0.733405352,-1.27e-07,0.66687113,0.676610768,-0.038854342,0.6580863,0.589433193,-0.059093796,0.693642914,0.522405326,-0.078723677,0.732232749,0.473999172,-0.09577997,0.668807745,0.468458414,-0.027256791,0.684245765,0.35678637,-0.053536572,0.698111951,0.293956876,-0.067631058,0.713056087,0.239794314,-0.076926455,0.716313362,0.485861838,-0.023953486,0.737168372,0.45502305,-0.073345438,0.723874807,0.53758651,-0.08415056,0.711972773,0.592426538,-0.07894855,0.757996738,0.513915241,-0.025686845,0.775679946,0.485831708,-0.074923873,0.755326152,0.56081903,-0.068592541,0.740087807,0.6079669,-0.050070841,0.792590022,0.549109578,-0.030601745,0.816799521,0.498955935,-0.061912928,0.799361706,0.542006075,-0.054930232,0.782581866,0.578061223,-0.04050222,0.598295689,0.302941154,2.600331311,2.570204742,2.961894654,2.842687687,1.793610405,2.829809584,3.062579905,3.06893009,1.541916904,1.663685979,2.198791054,1.116278016,2.914168728,1.582388154,1.6165437,2.239246061,0.92724104,2.861332709,2.77830014,1.324101457,0.368038447,2.936812984,1
0.699988723,0.778854847,-3.57e-07,0.648217022,0.733209312,-0.023651924,0.608051658,0.676771641,-0.045045622,0.574314237,0.641205072,-0.066440336,0.57606858,0.637245715,-0.088603288,0.661936224,0.556774795,-0.037091941,0.637645483,0.501592457,-0.068702959,0.619986475,0.455928385,-0.090743914,0.611027598,0.414067656,-0.108172804,0.705877542,0.567310095,-0.044281725,0.622520208,0.604421437,-0.085621044,0.598666489,0.682956815,-0.092240632,0.608433664,0.724375427,-0.089745052,0.736734748,0.614426792,-0.054674156,0.650988638,0.657950342,-0.092319772,0.63325423,0.716632962,-0.081241503,0.647299767,0.742198229,-0.065981381,0.75679332,0.675572336,-0.067959666,0.686156929,0.700726032,-0.094919391,0.663389385,0.73799324,-0.087704293,0.670254469,0.756978154,-0.075959399,0.677172219,0.717568404,2.921126305,2.968813091,2.048965843,2.747192001,2.044684319,2.520798431,3.068987186,2.991766001,1.639524415,0.864529898,1.265449928,2.249216117,2.597519647,1.536302017,1.356730929,1.102942854,2.175561216,2.335754805,1.114374091,1.662477522,2.300448983,2.233375144,1
0.754887998,0.816071093,-2.76e-07,0.741133034,0.706848025,0.014787666,0.682498574,0.623339832,0.010797327,0.616244495,0.592179775,0.003638237,0.565273106,0.597445905,-0.006700092,0.68157196,0.570362687,-0.025801582,0.600192845,0.497735083,-0.044286538,0.554283977,0.459683895,-0.053013548,0.516835928,0.429560781,-0.059788227,0.665675342,0.613035202,-0.042678535,0.568421543,0.596162856,-0.059482515,0.57953918,0.636083424,-0.051455732,0.606874228,0.650350153,-0.046101358,0.646362603,0.673231483,-0.056870442,0.559150338,0.652774513,-0.070751078,0.573286057,0.683619738,-0.05146699,0.602051437,0.694597542,-0.037980702,0.627235234,0.737233043,-0.069464669,0.549917281,0.699584842,-0.077970535,0.559063017,0.717664599,-0.062407345,0.584251165,0.73301065,-0.049819972,0.285772321,0.301154339,2.6261103,2.62060362,2.595833464,2.590440422,1.852504043,2.710030104,3.099025199,3.126144447,1.400246881,1.801021252,2.173534897,1.107257491,2.337459505,1.681671399,1.484077816,2.453388922,0.924171498,2.443920088,2.793085647,1.430138664,0.811321334,2.603947966,1
0.691474438,0.822805166,-2.57e-07,0.697720289,0.732495964,0.020455036,0.675450861,0.652212441,0.022280917,0.637542248,0.608272433,0.017227391,0.598902345,0.594900429,0.009590399,0.677191436,0.582228541,0.005566042,0.640589952,0.484119415,-0.006898771,0.624117553,0.424805999,-0.014102925,0.613360822,0.373144776,-0.020309843,0.661893189,0.594484508,-0.012807033,0.574030459,0.556733429,-0.029908078,0.564247012,0.603829265,-0.02825507,0.582274377,0.629401505,-0.025073348,0.637589276,0.623227417,-0.029784543,0.558152616,0.590172887,-0.044200454,0.556344807,0.631794214,-0.031851996,0.578684449,0.649117291,-0.021814829,0.610153854,0.6580441,-0.04546706,0.543622196,0.61712724,-0.055355124,0.542552412,0.649543822,-0.044134829,0.56131196,0.673116326,-0.033322923,0.236277376,0.180193517,2.749989445,2.687566305,2.611871597,2.812409946,1.717256761,2.920629201,3.055978844,3.07642948,1.23002741,2.046665067,2.106665463,1.366936193,2.322135158,1.91786084,1.259957475,2.240239537,1.189623042,2.236029227,2.578534723,1.721508246,1.040714359,2.478000394,1
0.662077427,0.827130675,-2.99e-07,0.587190807,0.761479735,-0.005966136,0.555159867,0.693689227,-0.020357816,0.534840703,0.640941441,-0.038708434,0.520705104,0.593232095,-0.057176325,0.640887797,0.578839064,-0.009745355,0.606575549,0.493507504,-0.033989586,0.593831003,0.435340285,-0.052954827,0.586147428,0.380717248,-0.068315841,0.659175396,0.587987661,-0.022533581,0.55963707,0.559195757,-0.058669105,0.540722251,0.62893486,-0.066556208,0.554060578,0.672470808,-0.065806322,0.658609867,0.612916708,-0.037246343,0.559955418,0.591244578,-0.069653586,0.549970031,0.651528478,-0.057748355,0.567188442,0.689519703,-0.043159835,0.644283652,0.649187267,-0.053503852,0.568681657,0.630453467,-0.079672448,0.56232512,0.673280239,-0.073277347,0.579218924,0.706858814,-0.062091768,0.765167419,0.741963133,2.715262333,2.998310572,3.055692829,2.775784782,2.069972023,2.440100727,2.973822105,3.060076575,1.611664203,0.911324317,1.878674249,1.590835121,2.566637536,1.568297797,1.310346683,1.842543145,1.463502162,2.555622293,1.978325577,1.811933692,1.434367024,2.526898279,1
0.637921095,0.83674556,-4.25e-07,0.580797732,0.786039948,-0.011704017,0.536891937,0.709008455,-0.024791166,0.511713266,0.645816803,-0.042687047,0.520031929,0.599501133,-0.060723349,0.600705266,0.583936334,-0.004788463,0.584160566,0.495292485,-0.028474819,0.574435234,0.438183069,-0.044206165,0.570712745,0.384587198,-0.056626767,0.632011771,0.589538097,-0.016343148,0.559472561,0.562369585,-0.060647935,0.538936615,0.646521032,-0.071379542,0.547263026,0.705603957,-0.067810677,0.652617753,0.610831439,-0.030876078,0.576321244,0.591403723,-0.074445754,0.564638495,0.668864667,-0.0656268,0.578377545,0.722382545,-0.047089972,0.662102699,0.644902885,-0.046809185,0.597848058,0.611686885,-0.076687522,0.585380852,0.658477426,-0.069280371,0.597736359,0.700616539,-0.054985784,0.708161312,0.640364755,2.818415084,2.966246177,2.601477937,2.900461216,1.807835707,2.737889767,3.124185735,3.038055649,2.077553079,0.885435883,1.934603553,1.529552576,2.72104942,1.097886173,1.770197058,1.797087831,1.429668039,2.697423256,1.981557174,1.140941038,1.313799882,2.587327812,1
0.64741838,0.81406641,-2.33e-07,0.600353003,0.764834642,-0.023337869,0.571428001,0.67987293,-0.039430272,0.578685582,0.608087718,-0.058736168,0.616750121,0.570511341,-0.077583171,0.610628009,0.580740929,-0.018893918,0.617920756,0.47059226,-0.048513778,0.626629412,0.407152712,-0.065528616,0.637139201,0.351362884,-0.076391988,0.649174154,0.593798757,-0.024393693,0.639121592,0.552604258,-0.078281067,0.62440455,0.63642025,-0.088814355,0.621586323,0.695605159,-0.081333652,0.68509239,0.614450932,-0.033811796,0.673873067,0.581413031,-0.083732262,0.654114068,0.659644663,-0.074338473,0.648312569,0.712713301,-0.05229798,0.720570087,0.641796947,-0.045412615,0.718489885,0.59117496,-0.07386829,0.699873507,0.632357478,-0.063706756,0.69145149,0.66863507,-0.046953864,0.642421593,0.431975023,2.694570307,2.714918384,2.47828142,2.856695159,1.784243518,2.855166069,3.073619522,3.055892268,1.814955025,1.345520973,2.321880279,1.086562073,2.862802135,1.33079722,1.830016527,2.248081115,0.961389303,2.835297053,2.649023197,1.137878586,0.520605119,2.867400113,1
0.65964669,0.835196972,-4.06e-07,0.598329067,0.768850565,-0.006539003,0.564238787,0.694359303,-0.02012101,0.544872284,0.63740027,-0.038734138,0.541240573,0.589575112,-0.05763562,0.643791914,0.585050404,-0.007303135,0.617748439,0.493013918,-0.031089704,0.605561256,0.433919072,-0.047416922,0.599370182,0.380406141,-0.06043091,0.671338797,0.596695364,-0.021732667,0.588959455,0.553923368,-0.060850307,0.562097371,0.629521728,-0.068197876,0.567932963,0.683074176,-0.064828686,0.684185386,0.622815013,-0.038626976,0.598372579,0.588997304,-0.075482205,0.580164552,0.655832648,-0.062358253,0.591658056,0.703170717,-0.044313584,0.683303893,0.659846723,-0.056951009,0.615441263,0.619140446,-0.083209008,0.596156538,0.661608577,-0.073416598,0.60407871,0.702722013,-0.059113879,0.683126699,0.687406649,2.813908952,2.973796419,2.892354751,2.84129244,2.028391845,2.57546088,3.068591891,3.05192224,2.033967044,0.851815197,2.001703097,1.480323424,2.666549741,1.150806198,1.693237776,1.876768245,1.401280138,2.628779125,2.041444574,1.286503689,1.399554042,2.535685911,1
0.682505786,0.83290267,-2.88e-07,0.616649628,0.764389813,-0.000937817,0.587891042,0.688167393,-0.011955734,0.566013455,0.632773221,-0.026302785,0.54887253,0.5905689,-0.040717795,0.671353519,0.591598272,-0.011606087,0.635822654,0.499740362,-0.032372404,0.621674776,0.44291839,-0.047574166,0.612068951,0.389964402,-0.060474128,0.677760243,0.606016457,-0.024795225,0.579700351,0.570098221,-0.055048723,0.57211256,0.628106833,-0.059355307,0.592099369,0.662360251,-0.058735911,0.666732371,0.63589257,-0.038698912,0.570904195,0.608826697,-0.065963544,0.569538236,0.661443949,-0.052638706,0.591450334,0.690295041,-0.039578523,0.64554131,0.673793674,-0.053581771,0.573242068,0.647863567,-0.076328173,0.5688169,0.687212825,-0.069120996,0.584959328,0.714935124,-0.05913388,0.720097287,0.668287225,2.719292766,3.038521881,3.070889032,2.784025523,2.236362995,2.456399437,3.011402689,3.076197412,1.457020771,1.23009487,1.957678854,1.380047195,2.477827782,1.746534738,1.268553222,1.960478718,1.270802137,2.489676942,2.192186372,1.814661814,1.299391089,2.510006252,1
0.731627226,0.839603543,-2.46e-07,0.669188321,0.777359366,-0.001164917,0.638758302,0.715680659,-0.009926234,0.62018013,0.668899655,-0.022993226,0.608265996,0.624689043,-0.036207169,0.707907736,0.631098509,-0.004301568,0.679795921,0.552656233,-0.023637412,0.665907681,0.502878189,-0.036587615,0.65521723,0.456772864,-0.046347216,0.719656289,0.641295671,-0.015758807,0.636960328,0.611650646,-0.046992738,0.621918857,0.668114841,-0.054097585,0.633043289,0.705977798,-0.053102192,0.716952264,0.664897263,-0.028338676,0.636824191,0.640556753,-0.058756705,0.628191233,0.691309035,-0.050976217,0.642555952,0.727293074,-0.038282908,0.703978717,0.69633919,-0.041324902,0.644656539,0.669358253,-0.063733272,0.635086358,0.702140212,-0.058554042,0.645935774,0.733838081,-0.04859826,0.673625557,0.72255178,2.794846478,2.991895401,3.027649076,2.832832626,2.152901793,2.509653417,3.069412615,3.081272761,1.603974397,1.037351813,1.978116194,1.532869481,2.577343867,1.581171467,1.362990512,1.979624871,1.401793363,2.583781932,2.233717707,1.655505922,1.387949391,2.527753064,1
0.545254946,0.86595118,-1.65e-07,0.530431211,0.776187062,0.020300891,0.494795263,0.711334169,0.021198411,0.452653885,0.685927808,0.018002711,0.418738812,0.693026006,0.011620544,0.468166381,0.668667018,-0.010904179,0.398260623,0.618452549,-0.018351501,0.357775092,0.59006089,-0.020518983,0.326596737,0.568923354,-0.022154076,0.442993045,0.705961823,-0.024885923,0.387527227,0.699191153,-0.029177148,0.402568668,0.731475294,-0.01996603,0.427370787,0.74731648,-0.013859549,0.42369318,0.755606115,-0.035451327,0.380663544,0.749112487,-0.035461791,0.394989818,0.774215877,-0.019627854,0.417636305,0.785752177,-0.010579076,0.407562464,0.808544338,-0.044443619,0.370013237,0.792594314,-0.040188786,0.38444224,0.809638143,-0.024317833,0.404043883,0.822933614,-0.012686716,0.341267105,0.259147272,2.746845568,2.610493556,2.389964459,2.566589703,1.572970709,2.695435423,3.097610152,3.12579527,1.311695699,2.044140037,2.264499674,1.012361277,2.588284345,1.787554129,1.426670212,2.52135909,0.996060157,2.590146244,2.748073389,1.450085229,0.844698565,2.857971391,1
0.546166301,0.909949422,-3.34e-07,0.486748099,0.891457081,-0.01155143,0.437813997,0.839573622,-0.021059742,0.410664886,0.794270456,-0.036098126,0.404998928,0.745769441,-0.051531371,0.448780924,0.732459903,-0.000742217,0.420096517,0.648021936,-0.022441646,0.400002778,0.600314975,-0.034950089,0.386756897,0.554317415,-0.043086741,0.477789253,0.725518465,-0.010868245,0.435561061,0.697698593,-0.055644363,0.439189136,0.780848026,-0.066156529,0.458069116,0.834912598,-0.060113654,0.507431686,0.724790454,-0.024193896,0.465996057,0.706252217,-0.067539476,0.471190095,0.784313381,-0.060597289,0.491357714,0.832634151,-0.041322485,0.539107382,0.72983253,-0.038639817,0.498947918,0.695775747,-0.06362468,0.492177486,0.743712485,-0.053983204,0.503336251,0.784159243,-0.038259763,0.78356576,0.557174146,2.632700972,2.88523304,2.735157402,2.849965117,1.579871867,2.823183544,3.072417533,3.006934757,1.864104868,1.295442857,2.264234119,1.210858067,2.769644978,1.253212502,1.9317729,2.104197695,1.161182193,2.726743413,2.328360521,1.014358943,0.980420553,2.716452956,1
0.545915663,0.91145277,-3.42e-07,0.487704843,0.895683408,-0.011340538,0.438499808,0.847447217,-0.022055108,0.410681278,0.804858029,-0.03812312,0.407292366,0.755569816,-0.05462648,0.450790018,0.732554436,-0.003714731,0.420565754,0.648689449,-0.026760099,0.401471049,0.599884391,-0.040482529,0.389079452,0.555203199,-0.049097307,0.479865074,0.726547003,-0.013699935,0.434957474,0.709741712,-0.058886655,0.438216805,0.791040897,-0.070156649,0.456953466,0.843910038,-0.064870372,0.508862197,0.727882981,-0.026552742,0.46379891,0.719745278,-0.069675893,0.468726963,0.79720068,-0.062670417,0.4886747,0.844567299,-0.043552548,0.539231837,0.735913634,-0.040453158,0.496858269,0.710248053,-0.065011479,0.489780128,0.758762062,-0.054931838,0.500823498,0.797634363,-0.038729317,0.829135542,0.604917829,2.637251452,2.881921755,2.656835216,2.867764365,1.621039449,2.819002724,3.115245687,3.018213134,1.934396916,1.197027771,2.11306906,1.384318333,2.76277538,1.178552672,1.967303656,1.941366719,1.333036565,2.721122783,2.189635383,0.919398248,1.125228642,2.700913235,1
0.72491163,0.856276155,-1.45e-07,0.691195607,0.804967225,-0.030250229,0.687332392,0.723336995,-0.048115332,0.724551558,0.671842098,-0.065547198,0.768500388,0.646579564,-0.08209043,0.732621312,0.632522583,-0.027082857,0.766790926,0.547159612,-0.055133872,0.795133352,0.501013041,-0.073696889,0.821927369,0.460332334,-0.086556017,0.772078931,0.66214335,-0.026940087,0.788014591,0.640884519,-0.0739654,0.761003435,0.712045193,-0.08467257,0.741248071,0.759498179,-0.080895036,0.805056274,0.69768858,-0.030822044,0.817902565,0.67802608,-0.074886777,0.785266399,0.741210461,-0.066218048,0.763265848,0.779348135,-0.048509523,0.832916439,0.738311052,-0.03723729,0.848129094,0.701907039,-0.066112027,0.822018385,0.742616475,-0.057466883,0.802625537,0.772442102,-0.043180149,0.676084276,0.365089179,2.584291524,2.486703698,2.733715738,2.760412216,1.823153856,2.796611469,2.976302369,3.063369393,1.588909172,1.567931834,2.170531834,1.216648248,2.926143585,1.527876487,1.634600832,2.228659315,0.962747002,2.8766617,2.632986318,1.204543097,0.481616707,2.936520265,1
0.782022655,0.800765097,-2.6e-08,0.711406827,0.769683957,-0.001390502,0.648074806,0.704498053,-0.005752947,0.598299742,0.672904909,-0.016368696,0.56195879,0.642742813,-0.025532564,0.673456311,0.563264072,0.012901503,0.613199949,0.519426584,-0.025369253,0.584509373,0.561856508,-0.057818823,0.580803573,0.608743608,-0.072513044,0.696527541,0.531040907,-0.002314681,0.654745877,0.425535172,-0.021947121,0.63115114,0.353223026,-0.033528816,0.61652714,0.291600734,-0.038766861,0.733277678,0.523478031,-0.024089329,0.720107377,0.412003189,-0.0431109,0.713365495,0.341937482,-0.046789505,0.708439648,0.280902684,-0.045251336,0.773608387,0.5393641,-0.047723241,0.78414458,0.445907414,-0.061129116,0.795880973,0.38306421,-0.057225712,0.80702579,0.327132344,-0.050304394,0.730293088,0.600099903,2.755462012,2.875042052,3.015842087,2.42114306,1.399913091,2.2296719,1.791241701,2.60810828,1.632900343,2.16437564,2.964175946,3.077459573,3.034834891,1.728004705,1.906649644,3.041906477,3.02395659,3.062748028,2.993819987,1.411734102,2.926546541,3.080613182,3
0.791114926,0.839303613,9.23e-08,0.715888977,0.816443682,-0.024569564,0.653058708,0.766687989,-0.04707437,0.608619213,0.72635144,-0.073468052,0.58731699,0.676766038,-0.096527539,0.661625385,0.59146589,-0.010678893,0.608556986,0.524058759,-0.064348817,0.594614863,0.58570677,-0.107562363,0.599924743,0.648472846,-0.128759921,0.701948345,0.550806761,-0.021476019,0.655052543,0.432823539,-0.050083384,0.628041983,0.358091265,-0.073367484,0.605476499,0.286374688,-0.089196354,0.756443441,0.540974438,-0.041153524,0.730143249,0.421352208,-0.069751866,0.712803066,0.349370867,-0.086480111,0.692744732,0.283471256,-0.095993057,0.818665326,0.562079608,-0.06396123,0.834591448,0.465275884,-0.082189098,0.842767894,0.400843501,-0.084493078,0.845400512,0.342509568,-0.084177501,0.82334592,0.737055411,2.781299831,2.987452732,2.749255969,2.592244457,1.369275063,2.399924575,1.428818104,2.75411296,1.679876707,2.00857226,2.972134146,3.071225535,3.054028755,1.612163964,1.983537503,3.005619785,3.120840162,3.038655602,3.066170767,1.478970952,2.988900726,3.050770181,3
0.795970201,0.835245013,5.88e-08,0.718110085,0.812146127,-0.021652952,0.657181025,0.760524631,-0.042618532,0.611372292,0.722579837,-0.06724339,0.583740771,0.670756459,-0.088037826,0.659685135,0.592843652,-0.006694412,0.605210721,0.516208172,-0.058567565,0.593004107,0.571446896,-0.101147734,0.602549553,0.631366074,-0.121785916,0.698903859,0.551086783,-0.017249687,0.65324688,0.429564059,-0.042503454,0.628828049,0.353660703,-0.061346654,0.611666918,0.283949822,-0.074117213,0.74986577,0.542174757,-0.036758259,0.730389118,0.420030445,-0.057044487,0.719753623,0.34309262,-0.063997738,0.707024574,0.27397728,-0.067651764,0.806128621,0.564033091,-0.060074981,0.801623285,0.468854249,-0.070986025,0.793642104,0.407899737,-0.065596834,0.781559169,0.354927182,-0.060061272,0.796049297,0.682939829,2.741064261,3.005430842,2.774873334,2.651025374,1.310285609,2.476165556,1.391022595,2.684578216,1.673693875,2.049766799,3.00354881,3.079877562,3.053163956,1.64181224,1.988852393,3.102246488,3.065475442,3.083386875,3.008335093,1.2290975,2.923806198,3.046894047,3
0.647161007,0.912004948,-2.48e-08,0.564860225,0.923466384,-0.013882134,0.488299757,0.903083265,-0.027066465,0.429448485,0.898982167,-0.046237741,0.385042369,0.869742811,-0.062866688,0.459079236,0.74578613,0.018196827,0.394948393,0.727168143,-0.024748614,0.383290946,0.78291595,-0.062065069,0.395231545,0.832095861,-0.078959502,0.471483231,0.707236409,0.0070025,0.403569341,0.636761129,-0.007212239,0.356797516,0.602733076,-0.015494512,0.317780077,0.568384707,-0.019421376,0.50487709,0.684190273,-0.014408652,0.457121074,0.589839339,-0.028581226,0.422763199,0.531574607,-0.027781708,0.393168032,0.480320066,-0.02437176,0.546956301,0.685038269,-0.039964873,0.516673684,0.59942013,-0.049169265,0.495310783,0.543533027,-0.041973248,0.475023419,0.492636383,-0.033566941,0.891402312,0.833640805,2.748518444,2.903887936,2.653485351,2.373782066,1.449694866,2.122928596,1.815984803,2.667933616,1.645663039,2.082181641,2.961919559,2.968438821,3.027633687,1.752208891,1.905826565,3.021935388,2.983026044,3.094955289,3.046238773,1.32087442,2.919465172,3.106146848,3
